name,album,artist,id,release_date,popularity,mood,lyrics_available,duration_ms,tempo,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,valence,key,mode,time_signature
Nazar Aa Raha Hai - Remix,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",1zPEQKIU1fbtWxndJ4zfSR,2004-11-12,22,energetic,True,60000,90.7258064516129,0.001000575237892,0.2486242029194809,1.0,0.0,1.0,-19.320186614990234,0.0833583176136016,0.3318695864098428,8,0,7
Nazar Aa Raha Hai,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",18LIRd9WRLbWPX6GMKTbFu,2004-11-12,24,calm,True,60000,90.7258064516129,0.001218486845183,0.1596283056623267,0.9260701388120652,0.0,1.0,-22.474992752075195,0.1091979071497917,0.1501302102200568,8,0,7
Talatum Talatum - Remix,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Jayesh Gandhi, Alka Yagnik",33jXhlNNJ4GI9QxkgNabnh,2004-11-12,23,energetic,True,60000,119.6808510638298,0.0010915823560989,0.2487457090961606,1.0,0.0,1.0,-19.204805374145508,0.0581583827733993,0.2968200428499574,11,1,7
Talatum Talatum,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Jayesh Gandhi, Alka Yagnik",6oQbkkoH6QnHbGKzyoXCSC,2004-11-12,43,energetic,True,60000,106.13207547169812,0.0013506487771948,0.4209303762664415,1.0,0.0,1.0,-18.230451583862305,0.0989197716116905,0.4183837962694013,4,1,7
Woh Tassavur Ka Aalam - Remix,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",5r9ikXuCpdvNmvlbCvakjQ,2004-11-12,27,calm,True,60000,106.13207547169812,0.0012979863786484,0.2028445811022484,0.8072046935558319,0.0,1.0,-23.532865524291992,0.0909354165196418,0.2613186988359821,9,1,7
Woh Tassavur Ka Aalam,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",4n9TK4lqYzI7aXKre3XK3P,2004-11-12,49,calm,True,60000,95.33898305084746,0.0009998203234481,0.4478214289681834,1.0,0.0,1.0,-19.93572235107422,0.1040180623531341,0.5003476328118687,9,1,7
Yeh Dil Tumpe Aa Gaya Re Baby - Remix,Aitraaz (Original Motion Picture Soundtrack),"KK, Alisha Chinai",3XmXeoC2eRDLlY3cfM65m0,2004-11-12,24,energetic,True,60000,140.625,0.0008348478267178,0.2493931634376111,1.0,0.0,1.0,-14.62252140045166,0.0702393054962158,0.3887729536268157,1,0,7
Yeh Dil Tumpe Aa Gaya Re Baby,Aitraaz (Original Motion Picture Soundtrack),"Alisha Chinoy, KK",0mb8zKBDv3F3xBD0fsPYKE,2004-11-12,43,energetic,False,60000,140.625,0.0007899986804766,0.2509310844738713,1.0,0.0,1.0,-14.432939529418944,0.0702298730611801,0.3745756715343862,1,0,7
Mathura Nagarpati,Raincoat (Original Motion Picture Soundtrack),Shubha Mudgal,1QGJOlT0zF255hVjDLYIYb,2004-10-09,28,sad,True,60000,82.72058823529412,0.0013581862760365,0.1548210005721205,1.0,0.0185598285364971,1.0,-20.106277465820312,0.0932193920016288,0.1991013535927607,1,0,7
Piya Tora Kaisa Abhiman (Male),Raincoat (Original Motion Picture Soundtrack),Hariharan,6CE5d0uESzTfutKQXfat96,2004-10-09,27,sad,True,60000,110.29411764705884,0.0015962893692736,0.1211164890130643,1.0,0.0,1.0,-20.19623374938965,0.0885246768593788,0.1974005533408763,1,0,7
Raha Dekhe,Raincoat (Original Motion Picture Soundtrack),Shubha Mudgal,2RQF0UqRIdVXLQ81OVud5T,2004-10-09,19,calm,True,60000,137.1951219512195,0.0016110023000721,0.2284428948742445,1.0,0.0,1.0,-21.839645385742188,0.096591055393219,0.2297059899986338,0,1,7
Akele Hum Nadiya Kinare,Raincoat (Original Motion Picture Soundtrack),Shubha Mudgal,7a3RbEYwDCqiGxLIHqCKsX,2004-10-09,23,sad,True,60000,86.53846153846153,0.0012725239348586,0.2219097681245556,1.0,0.0,1.0,-19.602951049804688,0.094977781176567,0.2397880864503795,9,1,7
Hamari Galiyan Hoke Aana,Raincoat (Original Motion Picture Soundtrack),Meena Mishra,1d2xf9J7T4A5wn2YIJnlYv,2004-10-09,16,happy,True,60000,140.625,0.0008553556975886,0.3778568705841183,0.8225433528423309,0.0,1.0,-23.13823699951172,0.0913450941443443,0.2923515747671625,7,1,7
Jug Jiye,Raincoat (Original Motion Picture Soundtrack),Meena Mishra,355OxdcjGxa0MGV2lYRCUf,2004-10-09,14,calm,True,60000,144.23076923076923,0.0011128443647003,0.2738679790259509,0.8562934398651123,0.0022349927630366,1.0,-22.59749412536621,0.090681716799736,0.2220596685404544,0,1,7
Hamari Galiyan Hoke Aana (Sad),Raincoat (Original Motion Picture Soundtrack),Meena Mishra,4Yp7879xmn3YnjMQyuVjbC,2004-10-09,12,sad,True,60000,140.625,0.0008553556975886,0.3778568705841183,0.8225433528423309,0.0,1.0,-23.13823699951172,0.0913450941443443,0.2923515747671625,7,1,7
Ek Kunwara Phir Gaya Mara,Masti,"Udit Narayan, Abhijeet",56BQMNvfuhxIxfqB3nZHLn,2004-03-05,39,happy,True,60000,92.21311475409836,0.0011039302563574,0.268131585634776,1.0,1.0,1.0,-17.10890769958496,0.0951288491487503,0.2583922310089569,4,1,7
Chori Chori Chora Chori,Masti,"Shaan, Sneha Pant",6gvAXBxulJ1ViDUJWIauFe,2004-03-05,26,energetic,True,60000,83.95522388059702,0.0012153246096465,0.2498540190077319,1.0,0.0,1.0,-18.437061309814453,0.0963711887598037,0.2455459244604709,9,1,7
Dil De Diya Hai,Masti,Anand Raj Anand,2zT6KfK583MkcLIHLBO8De,2004-03-05,60,sad,True,60000,86.53846153846153,0.0015055586527943,0.184317926813011,1.0,0.0,1.0,-16.7744197845459,0.0891866758465766,0.1942402099800663,7,1,7
Chain Khuli Ki Main Khuli,Masti,"Udit Narayan, Shaan",7EdDahz8B2slshryGBcuW5,2004-03-05,27,energetic,True,60000,130.8139534883721,0.0012141177894659,0.3521904265630554,1.0,0.0461207546630733,1.0,-17.624269485473633,0.0865114405751228,0.3056959415101964,5,1,7
Saiyanji Baiyan Chhudake,Masti,"Gayatri Iyer, Sneha Pant, Meghna Oberoi",6iHodDFcWcPh449gvtMog4,2004-03-05,31,energetic,True,60000,117.1875,0.0010858105909069,0.2891252492612424,0.5429167300462723,0.0,1.0,-26.63222312927246,0.0995472893118858,0.3707682006271607,3,0,7
Ek Kunwara Phir Gaya Mara (Instrumental),Masti,Anand Raj Anand,1t7wLytlspF13we8sUf1a9,2004-03-05,15,energetic,True,60000,92.21311475409836,0.0010605507265945,0.3938844031894329,1.0,0.0,1.0,-18.240833282470703,0.0844146981835365,0.3859255650502665,4,1,7
Dil De Diya Hai (Instrumental),Masti,Anand Raj Anand,4rpEChoEbeHTboUUtDqyM0,2004-03-05,26,sad,True,60000,86.53846153846153,0.0015285997775099,0.2325454641397084,1.0,0.0036277820785386,1.0,-20.17184257507324,0.0900128930807113,0.230442535395371,7,1,7
Chitti Dudh Kudi,Kismat,"Shaan, Gayatri Iyer",6G86F8pbWZbOEk3Z0C2GBM,2004-01-13,19,energetic,True,60000,112.5,0.0013815829696036,0.2762165198409171,0.4982910305261612,0.0087614794647786,1.0,-26.950353622436523,0.0933269187808036,0.4070948512686865,9,1,7
Hum Hain Mast Maula,Kismat,"Abhijeet, Alka Yagnik",7MxWeO4jRIDxEI7OJLfA75,2004-01-13,24,energetic,True,60000,119.6808510638298,0.00101558060392,0.1951245993767774,0.559970922768116,0.0,1.0,-25.9846134185791,0.0939528495073318,0.3106996446681792,7,1,7
"Mahi Mahi Mahi (Instrumental)[Remix By Shyamraj,Ramzoo]",Kismat,Anand Raj Anand,5AlfHz6oUfUh8apFa2KBRj,2004-01-13,17,energetic,True,60000,125.0,0.0010981382074381,0.3441185108758442,1.0,0.0,1.0,-20.049848556518555,0.0796631127595901,0.3869574840068973,9,1,7
Bichhi Padi Hai,Kismat,Anand Raj Anand,6j8GIITv9SIVVnHNIJNLQr,2004-01-13,35,energetic,True,60000,114.79591836734694,0.0007530599440809,0.3093434431101137,1.0,0.0,1.0,-19.016197204589844,0.0945914760231971,0.3388451092478192,4,1,7
"Sajna Se Milne Jaana (Instrumental)[Remix By Dilshad Khan,Kailash Mehta]",Kismat,Anand Raj Anand,4mppxV2Fk7M5US1xSwklss,2004-01-13,20,calm,True,60000,98.6842105263158,0.0009427779289464,0.292924487035638,1.0,0.0663872235909204,1.0,-18.482181549072266,0.0932022631168365,0.2610640546508883,10,0,7
Dil Teri Deewangi Mein (Instrumental)[Remix By Deepak Pandit],Kismat,Anand Raj Anand,1Pe6rIPHl8GnogrDeYWDhB,2004-01-13,21,calm,True,60000,165.44117647058823,0.0013226224634428,0.4114021222615979,1.0,0.0369458849828063,1.0,-22.00581359863281,0.088478572666645,0.3041494413766872,5,1,7
Mahi Mahi Mahi,Kismat,Sunidhi Chauhan,4SnrxlsnEHaq6Ia0S4vbcP,2004-01-13,37,energetic,True,60000,125.0,0.0012134508380369,0.2443302614257465,0.6998599320650101,0.0034074930471171,1.0,-24.15961647033692,0.075876273214817,0.221228608126993,6,0,7
Sajna Se Milne Jaana,Kismat,Sunidhi Chauhan,39tP6jHwX7s7e3Uq2izUOm,2004-01-13,34,happy,True,60000,98.6842105263158,0.0009488854504117,0.254292466061589,0.7671801000833511,0.0,1.0,-23.57020378112793,0.0921142995357513,0.3290986347679878,6,0,7
Dil Teri Deewangi Mein,Kismat,"Anand Raj Anand, Richa Sharma",5JKah0hlS14vCVhyXbMRmV,2004-01-13,52,calm,True,60000,170.45454545454547,0.0013512847603598,0.3616431731581052,1.0,0.0,1.0,-19.03061866760254,0.0948931574821472,0.4852846157724258,6,0,7
Rafta Rafta,Hulchul (Original Motion Picture Soundtrack),"Udit Narayan, Sujatha",0ZZ227ZdEYbyM35UAEiEws,2004-10-21,42,energetic,True,60000,90.7258064516129,0.0024664243813322,0.4135558192432456,1.0,0.0204766525323972,1.0,-27.53298568725586,0.0978041440248489,0.3637831775501327,4,1,7
Hum Dil Ke,Hulchul (Original Motion Picture Soundtrack),"Shaan, Sadhana Sargam",332ZTU6vK8ns9omTnOCzk3,2004-10-21,18,calm,True,60000,95.33898305084746,0.0014176582115505,0.3278158535704763,1.0,0.0,1.0,-22.433984756469727,0.109101615846157,0.3139016083375914,10,0,7
Lut Gayee,Hulchul (Original Motion Picture Soundtrack),"Gayatri, Sayonara Philip, Poornima",5ZznsR1TzDZYm1rH4W4Nr3,2004-10-21,18,energetic,True,60000,148.02631578947367,0.0011565592107104,0.3982126267830163,1.0,0.0,1.0,-20.27915954589844,0.101780854165554,0.3411763751565153,2,1,7
Ishq Main,Hulchul (Original Motion Picture Soundtrack),"Shaan, Alka Yagnik",20HZRDI3UDVcNeq5Lgb7DP,2004-10-21,27,energetic,True,60000,82.72058823529412,0.0011760878443525,0.3443840886620156,1.0,0.0,1.0,-21.197772979736328,0.1070964112877845,0.3587505014131226,5,1,7
Lee Humne,Hulchul (Original Motion Picture Soundtrack),Hariharan,58eFuM7iIUjaeZAhVnke6r,2004-10-21,12,calm,True,60000,104.16666666666669,0.0020540649894739,0.1925664604070387,0.8061019331216812,0.0160422922213135,1.0,-26.035062789916992,0.0972517058253288,0.1721767162595925,9,1,7
Dekho Zara Dekho,Hulchul (Original Motion Picture Soundtrack),"Udit Narayan, Kunal Ganjawala",030d8W8ZhGQBbAz14qzztO,2004-10-21,16,energetic,True,60000,148.02631578947367,0.0013051197468495,0.3974927026861891,1.0,0.0,1.0,-23.486608505249023,0.0962878465652465,0.3766255618007161,0,1,7
Aankhen Bandh Karke - Remix,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",5ykm7ki6KWp2Vlq5Sli1Od,2004-11-12,29,energetic,True,60000,119.6808510638298,0.0010728158873153,0.4705673852426235,0.2645760588347912,0.0,1.0,-34.994850158691406,0.0941497758030891,0.4905352417303587,10,0,7
Aankhen Bandh Karke,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",51wGpH0BKfx5KbGX8tvj4v,2004-11-12,49,calm,True,60000,119.6808510638298,0.0017035007685286,0.4055945609669392,0.5292434245347977,0.0977879853486288,1.0,-28.573650360107425,0.0967853888869285,0.4223121868640354,10,0,7
Gela Gela Gela - Remix,Aitraaz (Original Motion Picture Soundtrack),"Adnan Sami, Sunidhi Chauhan",4VSTODYVe3D9ou1wiYKHlp,2004-11-12,30,energetic,True,60000,122.28260869565216,0.0010530817474446,0.2636918367290259,0.5521048232913017,0.0,1.0,-28.002561569213867,0.0954754427075386,0.256740084665433,8,0,7
Gela Gela Gela,Aitraaz (Original Motion Picture Soundtrack),"Adnan Sami, Sunidhi Chauhan",6vwGvxyf8MheLLPUjktu14,2004-11-12,61,energetic,True,60000,122.28260869565216,0.0010530817474446,0.2636918367290259,0.5521048232913017,0.0,1.0,-28.002561569213867,0.0954754427075386,0.256740084665433,8,0,7
I Want To Make Love To You - Male Version,Aitraaz (Original Motion Picture Soundtrack),Kunal Ganjawala,1Tb2FC9aBWRwJ1rLJPcNWM,2004-11-12,25,energetic,True,60000,102.27272727272728,0.0013611991913829,0.2991087174780039,1.0,0.0,1.0,-20.879148483276367,0.0937370434403419,0.3263275627142784,11,1,7
I Want To Make Love To You - Remix,Aitraaz (Original Motion Picture Soundtrack),Sunidhi Chauhan,2kDfw2sHBGfhSuHiM59czU,2004-11-12,24,energetic,True,60000,119.6808510638298,0.0010375434579618,0.3455262467228048,1.0,0.0824100717151435,1.0,-21.49303436279297,0.0897382870316505,0.312339332841491,4,1,7
I Want To Make Love To You,Aitraaz (Original Motion Picture Soundtrack),Sunidhi Chauhan,2PmDhqEHqQuEXzsrkMpaD8,2004-11-12,30,energetic,True,60000,102.27272727272728,0.0011748265323555,0.382889396051813,1.0,0.0,1.0,-18.20985984802246,0.1058274209499359,0.3297996916573958,6,0,7
Nazar Aa Raha Hai - Remix,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",1zPEQKIU1fbtWxndJ4zfSR,2004-11-12,22,happy,True,60000,90.7258064516129,0.001000575237892,0.2486242029194809,1.0,0.0,1.0,-19.320186614990234,0.0833583176136016,0.3318695864098428,8,0,7
Nazar Aa Raha Hai,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",18LIRd9WRLbWPX6GMKTbFu,2004-11-12,24,calm,True,60000,90.7258064516129,0.001218486845183,0.1596283056623267,0.9260701388120652,0.0,1.0,-22.474992752075195,0.1091979071497917,0.1501302102200568,8,0,7
Talatum Talatum - Remix,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Jayesh Gandhi, Alka Yagnik",33jXhlNNJ4GI9QxkgNabnh,2004-11-12,23,energetic,True,60000,119.6808510638298,0.0010915823560989,0.2487457090961606,1.0,0.0,1.0,-19.204805374145508,0.0581583827733993,0.2968200428499574,11,1,7
Talatum Talatum,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Jayesh Gandhi, Alka Yagnik",6oQbkkoH6QnHbGKzyoXCSC,2004-11-12,43,energetic,True,60000,106.13207547169812,0.0013506487771948,0.4209303762664415,1.0,0.0,1.0,-18.230451583862305,0.0989197716116905,0.4183837962694013,4,1,7
Woh Tassavur Ka Aalam - Remix,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",5r9ikXuCpdvNmvlbCvakjQ,2004-11-12,27,calm,True,60000,106.13207547169812,0.0012979863786484,0.2028445811022484,0.8072046935558319,0.0,1.0,-23.532865524291992,0.0909354165196418,0.2613186988359821,9,1,7
Woh Tassavur Ka Aalam,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",4n9TK4lqYzI7aXKre3XK3P,2004-11-12,49,calm,True,60000,95.33898305084746,0.0009998203234481,0.4478214289681834,1.0,0.0,1.0,-19.93572235107422,0.1040180623531341,0.5003476328118687,9,1,7
Yeh Dil Tumpe Aa Gaya Re Baby - Remix,Aitraaz (Original Motion Picture Soundtrack),"KK, Alisha Chinai",3XmXeoC2eRDLlY3cfM65m0,2004-11-12,24,energetic,True,60000,140.625,0.0008348478267178,0.2493931634376111,1.0,0.0,1.0,-14.62252140045166,0.0702393054962158,0.3887729536268157,1,0,7
Yeh Dil Tumpe Aa Gaya Re Baby,Aitraaz (Original Motion Picture Soundtrack),"Alisha Chinoy, KK",0mb8zKBDv3F3xBD0fsPYKE,2004-11-12,43,energetic,True,60000,140.625,0.0008238847129071,0.2538129506143352,1.0,0.0,1.0,-14.602712631225586,0.0701909959316253,0.3861023123261266,2,1,7
Dil Se Dilbar,Aan - Men At Work,"Kumar Sanu, Anuradha Paudwal",5u1Npf5BR4fvJ7meAc5Eto,2004-04-16,21,happy,True,60000,90.7258064516129,0.0013487737566769,0.3102143820265286,0.9678461402654648,0.0,1.0,-22.970252990722656,0.0944518744945526,0.2846564622869196,9,1,7
Hamare Baad,Aan - Men At Work,"Udit Narayan, Shabbir Kumar, Sarika Kapoor, Ujwal",3eelDtyU3I7JBm67FpYlB8,2004-04-16,19,sad,True,60000,144.23076923076923,0.0012565795529235,0.3602640780527906,0.9218478202819824,0.2241919769779559,1.0,-26.058109283447266,0.0921607390046119,0.2607362522997274,9,1,7
Jab Tak Rahega,Aan - Men At Work,"Abhijeet, Anuradha Paudwal",7D8xlGKhNTbngKw7BUg6sE,2004-04-16,23,calm,True,60000,83.95522388059702,0.0011868378573029,0.3471817683800657,0.8088994771242142,0.0,1.0,-24.105070114135746,0.085119754076004,0.2689332990247859,9,1,7
Hum Aapse,Aan - Men At Work,"Sonu Nigam, Alka Yagnik",77RKgo04Kr513nTxYVvlFs,2004-04-16,21,sad,True,60000,86.53846153846153,0.0013872347650798,0.2347104438377621,1.0,0.0,1.0,-21.329627990722656,0.090923361480236,0.2848429059820404,7,1,7
Koi Pyar Na Kare,Aan - Men At Work,"Sonu Nigam, Shreya Ghoshal",284jV2eNE2mq5ugVLJqwi1,2004-04-16,15,sad,True,60000,137.1951219512195,0.0010297562169726,0.256756871695032,0.9554003179073334,0.0,1.0,-22.834529876708984,0.0944307148456573,0.2868204225161055,7,1,7
Jugnu Ki Payal,Aan - Men At Work,"Shaswati, Zubeen Garg",0vdyVdrS1EMJS7W1XQ9dOc,2004-04-16,19,energetic,True,60000,133.92857142857142,0.0013283989579576,0.2617481718527817,0.6851498782634735,0.0,1.0,-24.32971954345703,0.0812891945242881,0.1996293826791359,5,1,7
Nasha Nasha,Aan - Men At Work,Sunidhi Chauhan,340Kub7qYBRHih2iQYvigB,2004-04-16,13,energetic,True,60000,133.92857142857142,0.0019099855742203,0.2339124086273551,0.8149690926074982,0.0,1.0,-25.469127655029297,0.0675597786903381,0.2737241045151146,5,1,7
Koi Pyar Na Kare,Aan - Men At Work,Sonu Nigam,0xPfwKMxIJD5wMbhe7h93S,2004-04-16,15,sad,True,60000,137.1951219512195,0.0010297562169726,0.256756871695032,0.9554003179073334,0.0,1.0,-22.834529876708984,0.0944307148456573,0.2868204225161055,7,1,7
Aaj Kaho Sanam Jitna,Fida (Original Motion Picture Soundtrack),"Alka Yagnik, Kumar Sanu",59UwdnBMNp0WanAKwlFMGs,2004-08-20,25,calm,True,60000,119.6808510638298,0.0013609257600142,0.2799840792192499,1.0,0.006739040670952,1.0,-21.074234008789062,0.093101367354393,0.3508703499425512,11,1,7
Aaja Ve Mahi,Fida (Original Motion Picture Soundtrack),"Alka Yagnik, Shahid Kapoor, Blaise, Kareena Kapoor, Udit Narayan",2rK4v7coGGbTQG3fHAuMmO,2004-08-20,43,energetic,True,60000,106.13207547169812,0.0013559573050584,0.296614803201653,1.0,0.0,1.0,-21.218944549560547,0.0925966128706932,0.3454907345208016,2,1,7
Dil Mere Naa,Fida (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",7yJFev7GjPxjtJBQlMViQB,2004-08-20,44,happy,True,60000,98.6842105263158,0.0013877309274306,0.2339080691210451,1.0,0.0,1.0,-20.179039001464844,0.0927619263529777,0.3327678466699269,0,1,7
Maine Jisko Chaaha,Fida (Original Motion Picture Soundtrack),"Alisha Chinai, Sonu Nigam",0u0ZyEeSzysKO4oJgpit3U,2004-08-20,44,happy,True,60000,130.8139534883721,0.0014784494851601,0.3486558986735691,0.7978301495313644,0.0861699833945631,1.0,-24.48173713684082,0.0834890529513359,0.3055815335761042,8,0,7
Nazar Nazar,Fida (Original Motion Picture Soundtrack),"Udit Narayan, Sapna Mukherjee",2K5HyRfxNygRRWE991RWof,2004-08-20,41,happy,True,60000,123.046875,0.0013033504222476,0.2158051009517705,1.0,0.0013047066557559,1.0,-17.252666473388672,0.0978312939405441,0.2292936961418342,9,1,7
Nazar Nazar - Instrumental,Fida (Original Motion Picture Soundtrack),Anu Malik,4v6Q5NDQOfA2jw4X7KJUmj,2004-08-20,26,calm,True,60000,125.0,0.0010013101968012,0.3716240376710806,1.0,0.0238683034241738,1.0,-20.09008407592773,0.0948622971773147,0.3376440806154064,9,1,7
Asambhav Theme - Instrumental,Asambhav (Original Motion Picture Soundtrack),Viju Shah,750gsf6cWFLVCjtl5oQcgG,2004-05-22,9,calm,True,60000,95.33898305084746,0.0014036229759161,0.1804045600226626,0.7505162805318832,0.0,1.0,-25.40949058532715,0.0830979272723198,0.2026506773622828,4,1,7
Koi Aayega,Asambhav (Original Motion Picture Soundtrack),Sunidhi Chauhan,0tNtrrTI9CI3dXF7TIqmIW,2004-05-22,9,energetic,True,60000,125.0,0.0009613498895397,0.455702406377755,0.981249138712883,0.0238940644011817,1.0,-20.73296356201172,0.1045874431729316,0.3479555432547606,2,1,7
Koi Aayega - Instrumental,Asambhav (Original Motion Picture Soundtrack),Viju Shah,0k9PaSkfp3a2zZqjy9LI64,2004-05-22,3,energetic,False,60000,119.6808510638298,0.001264710639617,0.4776099700331052,1.0,0.1246585768760582,1.0,-22.013568878173828,0.0956006199121475,0.3432522859470235,0,1,7
Main Sada Hoon,Asambhav (Original Motion Picture Soundtrack),KK,1bIq3dsE1QTXLxcPi421su,2004-05-22,11,sad,True,60000,133.92857142857142,0.0011256460938473,0.2251769824253466,1.0,0.0,1.0,-22.194578170776367,0.0849780142307281,0.2209271628495553,5,1,7
Main Sada Hoon - Instrumental,Asambhav (Original Motion Picture Soundtrack),Viju Shah,6ictnF0jaMTG2FPFqoMpSE,2004-05-22,5,calm,False,60000,133.92857142857142,0.0011577864973254,0.1967736117745734,1.0,0.0,1.0,-23.45257568359375,0.0846704542636871,0.1955548466244257,5,1,7
Mashuqa Rubi,Asambhav (Original Motion Picture Soundtrack),"Anuradha Sriram, Nayan Rathod, Rajiv Rai",61VuvNonBaWlYvBqTetBHK,2004-05-22,13,energetic,True,60000,77.05479452054794,0.0010176515138101,0.4557280094649839,1.0,0.0,1.0,-21.825847625732425,0.1187536120414733,0.3064892172826841,8,0,7
Mashuqa Rubi - Instrumental,Asambhav (Original Motion Picture Soundtrack),Viju Shah,28ut2ynsP3B5gZANQMOJmm,2004-05-22,3,energetic,False,60000,77.05479452054794,0.0007470179181523,0.459783278111669,1.0,0.0,1.0,-23.071245193481445,0.1081040427088737,0.4149354748656818,8,0,7
Raatein Badi Hai,Asambhav (Original Motion Picture Soundtrack),"Hema Sardesai, Naseeruddin Shah, Nayan Rathod, Rajiv Rai",6dRlOL9Uo56j14Tcz8bsaw,2004-05-22,7,energetic,True,60000,144.23076923076923,0.0008799928619287,0.6534012008976182,1.0,0.0,1.0,-17.01951026916504,0.0685086026787757,0.4363104219256217,0,1,7
Raatein Badi Hai - Instrumental,Asambhav (Original Motion Picture Soundtrack),Viju Shah,6VKAeiLY4OFYUNmD0p3kkB,2004-05-22,2,energetic,False,60000,144.23076923076923,0.0008218260596114,0.5943409539692943,1.0,0.0,1.0,-18.64188003540039,0.0702674239873886,0.4607245959300002,0,1,7
Teri Dekh Dekh Ladkaiyan,Asambhav (Original Motion Picture Soundtrack),"Udit Narayan, Subramaniam, Kavita Krishnamurthy",0G1dw3tGq1YNl5iore6szg,2004-05-22,14,energetic,True,60000,95.33898305084746,0.0013127679026114,0.3166003995123089,1.0,0.0,1.0,-19.520267486572266,0.0894542783498764,0.44404078821508,4,1,7
Teri Dekh Dekh Ladkaiyan - Instrumental,Asambhav (Original Motion Picture Soundtrack),Viju Shah,4r9LFgGZFzpZgZGqJBASr0,2004-05-22,4,energetic,True,60000,95.33898305084746,0.0011419023101426,0.4697493883031906,1.0,0.0,1.0,-22.507837295532227,0.0899686738848686,0.4227694171600857,9,1,7
Dil Ne Jise Apna Kahaa,Dil Ne Jise Apna Kaha,"Kamal Khan, Sujata Trivedi",4YwhRKPaXXAfzsfBORSSoK,2004-08-07,33,sad,True,60000,95.33898305084746,0.0008017335736417,0.3343715457529772,0.5878964439034462,0.0,1.0,-25.370784759521484,0.0997386947274208,0.3488607938913289,9,1,7
Bindiya Chamakne Lagi,Dil Ne Jise Apna Kaha,"Udit Narayan, Alka Yagnik",3LavMk2Egbo3lOfouizIAs,2004-08-07,26,energetic,True,60000,96.98275862068964,0.0010692491630307,0.442265992990135,0.8097311854362488,0.0,1.0,-24.347393035888672,0.0986135005950927,0.4572157870097507,7,1,7
Yeh Dil To Mila Hai,Dil Ne Jise Apna Kaha,"Sonu Nigam, Alka Yagnik",6navJY5713do4b2HbArrzg,2004-08-07,42,calm,True,60000,90.7258064516129,0.001079755688435,0.6340773792992357,1.0,0.0,1.0,-21.110116958618164,0.0881281048059463,0.4923550088252757,11,1,7
Jaane Bahara,Dil Ne Jise Apna Kaha,"Kamal Khan, Sadhana Sargam",4t0QGBqlYeItyGe82Omcmn,2004-08-07,20,happy,True,60000,106.13207547169812,0.0007692772656875,0.2559497235213739,1.0,0.0,1.0,-18.077024459838867,0.0920262411236763,0.3288243885698212,11,1,7
Go Balle Balle,Dil Ne Jise Apna Kaha,"KK, Alisha Chinai, Jayesh",6GIhRKHgzYVoKfyKWmyPaC,2004-08-07,20,energetic,True,60000,100.44642857142856,0.0012103775867329,0.3374673495545236,0.5411024764180183,0.0,1.0,-26.459352493286133,0.0913771390914917,0.350217445063772,5,1,7
Zindagi Hai Dua,Dil Ne Jise Apna Kaha,"Madhushree, Pamela Jain, Gayatri, Karthik, Raquib",6z1EAp21WwnM8WPItJn13B,2004-08-07,18,calm,True,60000,95.33898305084746,0.0008673061662685,0.3007598996289548,0.9113744646310806,0.0,1.0,-22.26300621032715,0.0887452885508537,0.2832541582212705,7,1,7
Meri Nas Nas Mein Tum Ho,Dil Ne Jise Apna Kaha,"Udit Narayan, Alka Yagnik, Jayesh",2wxLMA9ZhDwC6VClM7kZl7,2004-08-07,16,calm,True,60000,86.53846153846153,0.0015762434981173,0.4379069589017507,0.6055570021271706,0.0176511065386337,1.0,-28.86050605773925,0.0945266634225845,0.3652542323760335,7,1,7
Dil Ne Jise Apna Kahaa ( Instrumental),Dil Ne Jise Apna Kaha,Himesh Reshammiya,71omJxPo1R0fK5XYngNMq3,2004-08-07,15,calm,True,60000,137.1951219512195,0.0012107182725503,0.1718383745667436,0.95304973423481,0.0,1.0,-22.19316291809082,0.0992714613676071,0.2046054840826243,2,1,7
Bolo Kya Khayal Hai,Love In Nepal,"Vishal-Shekhar, Sonu Nigam, Sunidhi Chauhan",7lZLaafXGNt1irb5AvLkpw,2003-08-08,8,calm,True,60000,178.20581896551724,0.0016374150833179,0.1814907770776896,0.5318662151694298,0.028345557707277,1.0,-28.449115753173828,0.1039124727249145,0.1922368892837226,7,1,7
